54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:05:46.3 (28121811)|STATEMENT_EXECUTE|[42]
23:05:46.3 (28126140)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (28133259)|STATEMENT_EXECUTE|[47]
23:05:46.3 (28135736)|STATEMENT_EXECUTE|[52]
23:05:46.3 (28141087)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (28146897)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (28152153)|VARIABLE_ASSIGNMENT|[77]|player1Position|20
23:05:46.3 (28155645)|STATEMENT_EXECUTE|[78]
23:05:46.3 (28166769)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (28176326)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (28182787)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 20
23:05:46.3 (28191864)|STATEMENT_EXECUTE|[79]
23:05:46.3 (28202142)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (28211531)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (28219475)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (28231356)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (28238500)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (28264039)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (28271335)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (28282326)|VARIABLE_ASSIGNMENT|[56]|playerPosition|20
23:05:46.3 (28288563)|STATEMENT_EXECUTE|[56]
23:05:46.3 (28291810)|STATEMENT_EXECUTE|[57]
23:05:46.3 (28316727)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (28323233)|STATEMENT_EXECUTE|[81]
23:05:46.3 (28325842)|STATEMENT_EXECUTE|[97]
23:05:46.3 (28329500)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (28337827)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (28347179)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (28356344)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (28362263)|STATEMENT_EXECUTE|[69]
23:05:46.3 (28364784)|STATEMENT_EXECUTE|[70]
23:05:46.3 (28376295)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (28390233)|STATEMENT_EXECUTE|[71]
23:05:46.3 (28399025)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (28407982)|STATEMENT_EXECUTE|[72]
23:05:46.3 (28412853)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (28419394)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (28444825)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (28454140)|STATEMENT_EXECUTE|[28]
23:05:46.3 (28460564)|STATEMENT_EXECUTE|[29]
23:05:46.3 (28467756)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (28486660)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (28517524)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (28528960)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (28538701)|VARIABLE_ASSIGNMENT|[29]|dice|0
23:05:46.3 (28548893)|STATEMENT_EXECUTE|[30]
23:05:46.3 (28558674)|USER_DEBUG|[30]|DEBUG|0
23:05:46.3 (28568715)|STATEMENT_EXECUTE|[31]
23:05:46.3 (28575604)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (28581093)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (28589330)|VARIABLE_ASSIGNMENT|[72]|diceValue|0
23:05:46.3 (28597456)|STATEMENT_EXECUTE|[86]
23:05:46.3 (28600870)|STATEMENT_EXECUTE|[87]
23:05:46.3 (28608629)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (28617213)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (28640850)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (28648854)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (28659302)|VARIABLE_ASSIGNMENT|[35]|playerPosition|21
23:05:46.3 (28665743)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (28677650)|VARIABLE_ASSIGNMENT|[35]|dice|0
23:05:46.3 (28685657)|STATEMENT_EXECUTE|[35]
23:05:46.3 (28690758)|STATEMENT_EXECUTE|[37]
23:05:46.3 (28695132)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (28705134)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (28712320)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|21
23:05:46.3 (28731370)|STATEMENT_EXECUTE|[39]
23:05:46.3 (28740538)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (28763134)|STATEMENT_EXECUTE|[42]
23:05:46.3 (28774881)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (28785593)|STATEMENT_EXECUTE|[47]
23:05:46.3 (28788679)|STATEMENT_EXECUTE|[52]
23:05:46.3 (28794867)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (28800830)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (28808823)|VARIABLE_ASSIGNMENT|[87]|player2Position|21
23:05:46.3 (28817153)|STATEMENT_EXECUTE|[88]
23:05:46.3 (28844705)|HEAP_ALLOCATE|[88]|Bytes:2
23:05:46.3 (28860584)|HEAP_ALLOCATE|[88]|Bytes:31
23:05:46.3 (28877615)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 20
23:05:46.3 (28887642)|STATEMENT_EXECUTE|[89]
23:05:46.3 (28897716)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (28911899)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (28921230)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (28936524)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (28946224)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (28994849)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (29003013)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (29019208)|VARIABLE_ASSIGNMENT|[56]|playerPosition|21
23:05:46.3 (29031127)|STATEMENT_EXECUTE|[56]
23:05:46.3 (29034518)|STATEMENT_EXECUTE|[57]
23:05:46.3 (29043662)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (29051494)|STATEMENT_EXECUTE|[91]
23:05:46.3 (29054967)|STATEMENT_EXECUTE|[97]
23:05:46.3 (29059108)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (29067824)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (29078907)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (29090511)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (29100454)|STATEMENT_EXECUTE|[69]
23:05:46.3 (29105822)|STATEMENT_EXECUTE|[70]
23:05:46.3 (29117824)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (29132424)|STATEMENT_EXECUTE|[71]
23:05:46.3 (29140483)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (29154523)|STATEMENT_EXECUTE|[72]
23:05:46.3 (29163171)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (29173948)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (29207417)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (29216886)|STATEMENT_EXECUTE|[28]
23:05:46.3 (29219330)|STATEMENT_EXECUTE|[29]
23:05:46.3 (29225056)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (29244643)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (29287049)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (29296857)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (29311177)|VARIABLE_ASSIGNMENT|[29]|dice|2
23:05:46.3 (29316892)|STATEMENT_EXECUTE|[30]
23:05:46.3 (29331174)|USER_DEBUG|[30]|DEBUG|2
23:05:46.3 (29343361)|STATEMENT_EXECUTE|[31]
23:05:46.3 (29350844)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (29357615)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (29369029)|VARIABLE_ASSIGNMENT|[72]|diceValue|2
23:05:46.3 (29377015)|STATEMENT_EXECUTE|[76]
23:05:46.3 (29379566)|STATEMENT_EXECUTE|[77]
23:05:46.3 (29385968)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (29395752)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (29427452)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (29437595)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (29448913)|VARIABLE_ASSIGNMENT|[35]|playerPosition|20
23:05:46.3 (29457033)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (29471380)|VARIABLE_ASSIGNMENT|[35]|dice|2
23:05:46.3 (29481561)|STATEMENT_EXECUTE|[35]
23:05:46.3 (29484262)|STATEMENT_EXECUTE|[37]
23:05:46.3 (29490447)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (29499310)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (29507777)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|22
23:05:46.3 (29514670)|STATEMENT_EXECUTE|[39]
23:05:46.3 (29525070)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (29541333)|STATEMENT_EXECUTE|[42]
23:05:46.3 (29545252)|STATEMENT_EXECUTE|[43]
23:05:46.3 (29558192)|USER_DEBUG|[43]|DEBUG|Encontraste una serpiente!
23:05:46.3 (29570135)|STATEMENT_EXECUTE|[44]
23:05:46.3 (29577658)|HEAP_ALLOCATE|[44]|Bytes:4
23:05:46.3 (29591813)|VARIABLE_ASSIGNMENT|[44]|playerNewPosition|20
23:05:46.3 (29611861)|STATEMENT_EXECUTE|[47]
23:05:46.3 (29617744)|STATEMENT_EXECUTE|[52]
23:05:46.3 (29626057)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (29642961)|VARIABLE_ASSIGNMENT|[77]|player1Position|20
23:05:46.3 (29649415)|STATEMENT_EXECUTE|[78]
23:05:46.3 (29665713)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (29684227)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (29703385)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 20
23:05:46.3 (29717947)|STATEMENT_EXECUTE|[79]
23:05:46.3 (29729231)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (29742996)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (29755772)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (29776153)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (29786037)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (29814185)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (29824488)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (29839870)|VARIABLE_ASSIGNMENT|[56]|playerPosition|20
23:05:46.3 (29850034)|STATEMENT_EXECUTE|[56]
23:05:46.3 (29853495)|STATEMENT_EXECUTE|[57]
23:05:46.3 (29864732)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (29872197)|STATEMENT_EXECUTE|[81]
23:05:46.3 (29876369)|STATEMENT_EXECUTE|[97]
23:05:46.3 (29882369)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (29895862)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (29975107)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (29985846)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (29997050)|STATEMENT_EXECUTE|[69]
23:05:46.3 (30001114)|STATEMENT_EXECUTE|[70]
23:05:46.3 (30014955)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (30036250)|STATEMENT_EXECUTE|[71]
23:05:46.3 (30044438)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (30052544)|STATEMENT_EXECUTE|[72]
23:05:46.3 (30058490)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (30070707)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (30109864)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (30120656)|STATEMENT_EXECUTE|[28]
23:05:46.3 (30125092)|STATEMENT_EXECUTE|[29]
23:05:46.3 (30133273)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (30152087)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (30187287)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (30199297)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (30212002)|VARIABLE_ASSIGNMENT|[29]|dice|2
23:05:46.3 (30219875)|STATEMENT_EXECUTE|[30]
23:05:46.3 (30230905)|USER_DEBUG|[30]|DEBUG|2
23:05:46.3 (30240001)|STATEMENT_EXECUTE|[31]
23:05:46.3 (30244228)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (30253931)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (30270313)|VARIABLE_ASSIGNMENT|[72]|diceValue|2
23:05:46.3 (30280902)|STATEMENT_EXECUTE|[86]
23:05:46.3 (30284288)|STATEMENT_EXECUTE|[87]
23:05:46.3 (30297538)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (30312595)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (30341836)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (30350417)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (30363772)|VARIABLE_ASSIGNMENT|[35]|playerPosition|21
23:05:46.3 (30373813)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (30385157)|VARIABLE_ASSIGNMENT|[35]|dice|2
23:05:46.3 (30391200)|STATEMENT_EXECUTE|[35]
23:05:46.3 (30397613)|STATEMENT_EXECUTE|[37]
23:05:46.3 (30403271)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (30410793)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (30419668)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|23
23:05:46.3 (30428516)|STATEMENT_EXECUTE|[39]
23:05:46.3 (30448194)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (30464078)|STATEMENT_EXECUTE|[42]
23:05:46.3 (30473187)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (30485329)|STATEMENT_EXECUTE|[47]
23:05:46.3 (30491134)|STATEMENT_EXECUTE|[52]
23:05:46.3 (30498038)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (30506235)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (30518251)|VARIABLE_ASSIGNMENT|[87]|player2Position|23
23:05:46.3 (30525407)|STATEMENT_EXECUTE|[88]
23:05:46.3 (30548877)|HEAP_ALLOCATE|[88]|Bytes:2
23:05:46.3 (30565992)|HEAP_ALLOCATE|[88]|Bytes:31
23:05:46.3 (30579914)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 20
23:05:46.3 (30595999)|STATEMENT_EXECUTE|[89]
23:05:46.3 (30607364)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (30623843)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (30640535)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 23
23:05:46.3 (30653608)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (30665923)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (30691133)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (30703587)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (30720444)|VARIABLE_ASSIGNMENT|[56]|playerPosition|23
23:05:46.3 (30732449)|STATEMENT_EXECUTE|[56]
23:05:46.3 (30735236)|STATEMENT_EXECUTE|[57]
23:05:46.3 (30742065)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (30748959)|STATEMENT_EXECUTE|[91]
23:05:46.3 (30751307)|STATEMENT_EXECUTE|[97]
23:05:46.3 (30754935)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (30764092)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (30775469)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (30787440)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (30797028)|STATEMENT_EXECUTE|[69]
23:05:46.3 (30802919)|STATEMENT_EXECUTE|[70]
23:05:46.3 (30814950)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (30826935)|STATEMENT_EXECUTE|[71]
23:05:46.3 (30833443)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (30844208)|STATEMENT_EXECUTE|[72]
23:05:46.3 (30848862)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (30858979)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (30886722)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (30897582)|STATEMENT_EXECUTE|[28]
23:05:46.3 (30900330)|STATEMENT_EXECUTE|[29]
23:05:46.3 (30905572)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (30930038)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (30959470)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (30971410)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (30980483)|VARIABLE_ASSIGNMENT|[29]|dice|1
23:05:46.3 (30987256)|STATEMENT_EXECUTE|[30]
23:05:46.3 (30997689)|USER_DEBUG|[30]|DEBUG|1
23:05:46.3 (31013048)|STATEMENT_EXECUTE|[31]
23:05:46.3 (31017513)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (31027193)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (31038661)|VARIABLE_ASSIGNMENT|[72]|diceValue|1
23:05:46.3 (31047995)|STATEMENT_EXECUTE|[76]
23:05:46.3 (31052087)|STATEMENT_EXECUTE|[77]
23:05:46.3 (31057950)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (31067441)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (31091447)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (31101839)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (31115447)|VARIABLE_ASSIGNMENT|[35]|playerPosition|20
23:05:46.3 (31125551)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (31137591)|VARIABLE_ASSIGNMENT|[35]|dice|1
23:05:46.3 (31143898)|STATEMENT_EXECUTE|[35]
23:05:46.3 (31147085)|STATEMENT_EXECUTE|[37]
23:05:46.3 (31154575)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (31163931)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (31176810)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|21
23:05:46.3 (31183351)|STATEMENT_EXECUTE|[39]
23:05:46.3 (31198696)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (31213579)|STATEMENT_EXECUTE|[42]
23:05:46.3 (31224169)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (31232630)|STATEMENT_EXECUTE|[47]
23:05:46.3 (31234994)|STATEMENT_EXECUTE|[52]
23:05:46.3 (31240236)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (31247274)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (31258456)|VARIABLE_ASSIGNMENT|[77]|player1Position|21
23:05:46.3 (31264308)|STATEMENT_EXECUTE|[78]
23:05:46.3 (31284323)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (31300253)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (31309840)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 21
23:05:46.3 (31321518)|STATEMENT_EXECUTE|[79]
23:05:46.3 (31331966)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (31346996)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (31358978)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 23
23:05:46.3 (31375572)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (31383333)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (31412759)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (31431416)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (31447820)|VARIABLE_ASSIGNMENT|[56]|playerPosition|21
23:05:46.3 (31461581)|STATEMENT_EXECUTE|[56]
23:05:46.3 (31463924)|STATEMENT_EXECUTE|[57]
23:05:46.3 (31470786)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (31477264)|STATEMENT_EXECUTE|[81]
23:05:46.3 (31480005)|STATEMENT_EXECUTE|[97]
23:05:46.3 (31483572)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (31492083)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (31502317)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (31513427)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (31522355)|STATEMENT_EXECUTE|[69]
23:05:46.3 (31525046)|STATEMENT_EXECUTE|[70]
23:05:46.3 (31534974)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (31544587)|STATEMENT_EXECUTE|[71]
23:05:46.3 (31553148)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (31562083)|STATEMENT_EXECUTE|[72]
23:05:46.3 (31568713)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (31580951)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (31611667)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (31620871)|STATEMENT_EXECUTE|[28]
23:05:46.3 (31627412)|STATEMENT_EXECUTE|[29]
23:05:46.3 (31633244)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (31653818)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (31686726)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (31696801)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (31709075)|VARIABLE_ASSIGNMENT|[29]|dice|4
23:05:46.3 (31714036)|STATEMENT_EXECUTE|[30]
23:05:46.3 (31722595)|USER_DEBUG|[30]|DEBUG|4
23:05:46.3 (31736599)|STATEMENT_EXECUTE|[31]
23:05:46.3 (31743402)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (31751672)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (31761946)|VARIABLE_ASSIGNMENT|[72]|diceValue|4
23:05:46.3 (31768698)|STATEMENT_EXECUTE|[86]
